record_id,redacted_data_json,is_pii
1,"{'customer_id': 'CUST001', 'phone': '98XXXXXX10', 'order_value': 1299}",True
2,"{'name': 'RXXXX KXXX', 'email': '[email]', 'city': 'Mumbai'}",True
3,"{'first_name': 'Priya', 'product': 'iPhone 14', 'category': 'Electronics'}",False
4,"{'aadhar': '1234 XXXX XXXX', 'transaction_type': 'purchase'}",True
5,"{'email': '[email]', 'product_id': 'PROD123'}",False
6,"{'name': 'AXXX SXXXX', 'address': 'XX MG Road, Bangalore, XX', 'ip_address': '192.168.1.XXX'}",True
7,"{'city': 'Delhi', 'pin_code': '110001', 'product_category': 'Fashion'}",False
8,"{'upi_id': 'usXXXX@paytm', 'amount': 500}",True
9,"{'last_name': 'Sharma', 'order_id': 'ORD789456'}",False
10,"{'passport': 'PXXXXXXX', 'booking_reference': 'BK123'}",True
11,"{'device_id': 'DEVXXX', 'app_version': '2.1.4'}",False
12,"{'name': 'SXXXX PXX', 'email': '[email]', 'device_id': 'MOBXXX'}",True
13,"{'transaction_id': 'TXN987654', 'amount': 2500, 'status': 'completed'}",False
14,"{'phone': '87XXXXXX09', 'order_date': '2024-01-15'}",True
15,"{'state': 'Maharashtra', 'product_name': 'Laptop Bag'}",False
16,"{'name': 'VXX RXX', 'address': 'XX Brigade Road, Bengaluru, XX', 'email': '[email]'}",True
17,"{'first_name': 'Anita', 'last_name_initial': 'K', 'age': 28}",False
18,"{'aadhar': '9876 XXXX XXXX', 'verification_status': 'verified'}",True
19,"{'email': '[email]', 'query_type': 'refund'}",False
20,"{'upi_id': '91XXXX@ybl', 'merchant': 'Flipkart'}",True
21,"{'product_description': 'Samsung Galaxy S23', 'price': 65000}",False
22,"{'name': 'DXXXX AXXXX', 'phone': '78XXXXXX56', 'email': '[email]'}",True
23,"{'pin_code': '400001', 'delivery_date': '2024-02-10'}",False
24,"{'passport': 'MXXXXXXX', 'travel_date': '2024-03-15'}",True
25,"{'customer_segment': 'Premium', 'loyalty_points': 1500}",False
26,"{'name': 'RXX GXXXX', 'address': 'XX Park Street, Kolkata, XX', 'ip_address': '10.0.0.XXX'}",True
27,"{'order_type': 'Express', 'shipping_method': 'same_day'}",False
29,"{'username': 'techguru', 'last_login': '2024-01-20'}",False
30,"{'aadhar': '4567 XXXX XXXX', 'kyc_status': 'pending'}",True
31,"{'category': 'Books', 'author': 'Chetan Bhagat'}",False
32,"{'name': 'MXXX JXXX', 'email': '[email]', 'device_type': 'Android'}",True
33,"{'session_id': 'SESS789123', 'duration': '45 minutes'}",False
34,"{'upi_id': 'meXXXX@okaxis', 'payment_method': 'UPI'}",True
35,"{'region': 'North India', 'warehouse_code': 'WH001'}",False
36,"{'name': 'AXXXX MXX', 'address': 'XX Connaught Place, New Delhi, XX', 'phone': '90XXXXXX78'}",True
37,"{'subscription_type': 'Premium', 'renewal_date': '2024-06-15'}",False
38,"{'passport': 'LXXXXXXX', 'country': 'India'}",True
39,"{'first_name': 'Kavya', 'gender': 'Female', 'age_group': '25-35'}",False
40,"{'aadhar': '2345 XXXX XXXX', 'bank_verification': 'success'}",True
41,"{'brand': 'Nike', 'model': 'Air Max', 'size': '9'}",False
42,"{'name': 'SXXXX NXXXX', 'email': '[email]', 'ip_address': '203.192.1.XXX'}",True
43,"{'currency': 'INR', 'exchange_rate': 83.25}",False
44,"{'phone': '89XXXXXX67', 'notification_preference': 'SMS'}",True
45,"{'product_rating': 4.5, 'review_count': 150}",False
46,"{'upi_id': 'faXXXX@ibl', 'family_size': 4}",True
47,"{'zip_code': '560001', 'delivery_zone': 'Zone_A'}",False
48,"{'name': 'PXXX DXX', 'address': 'XX FC Road, Pune, XX', 'email': '[email]'}",True
49,"{'app_name': 'Flipkart', 'version': '8.21.0'}",False
50,"{'passport': 'KXXXXXXX', 'issue_date': '2020-05-10'}",True
51,"{'last_name': 'Iyer', 'profession': 'Software Engineer'}",False
52,"{'aadhar': '3456 XXXX XXXX', 'address_proof': 'verified'}",True
53,"{'email': '[email]', 'ticket_id': 'TICK456'}",False
54,"{'name': 'RXXXX KXXX', 'phone': '70XXXXXX89', 'device_id': 'ANDROIDXXX'}",True
55,"{'search_query': 'bluetooth headphones', 'filters': 'price,brand'}",False
57,"{'state_code': 'MH', 'gst_number': '27ABCDE1234F1Z5'}",False
58,"{'name': 'LXX VXX', 'email': '[email]', 'address': 'XX Anna Salai, Chennai, XX'}",True
60,"{'phone': '93XXXXXX12', 'otp_verification': 'pending'}",True
61,"{'discount_code': 'SAVE20', 'validity': '2024-03-31'}",False
62,"{'passport': 'AXXXXXXX', 'nationality': 'Indian'}",True
63,"{'first_name': 'Rohan', 'wishlist_count': 15}",False
64,"{'aadhar': '5678 XXXX XXXX', 'biometric_status': 'matched'}",True
65,"{'payment_gateway': 'Razorpay', 'transaction_fee': 25}",False
66,"{'name': 'NXX BXXXX', 'address': 'XX Civil Lines, Jaipur, XX', 'ip_address': '122.161.49.XXX'}",True
67,"{'inventory_id': 'INV789', 'stock_level': 50}",False
68,"{'upi_id': 'buXXXX@axisbank', 'merchant_category': 'retail'}",True
69,"{'city': 'Hyderabad', 'weather': 'partly_cloudy'}",False
70,"{'phone': '84XXXXXX23', 'call_preference': 'evening'}",True
71,"{'coupon_code': 'FIRST10', 'usage_count': 1}",False
72,"{'name': 'KXXXX SXXX', 'email': '[email]', 'device_type': 'iOS'}",True
73,"{'logistics_partner': 'BlueDart', 'tracking_id': 'BD123456789'}",False
74,"{'passport': 'HXXXXXXX', 'expiry_date': '2030-12-15'}",True
75,"{'age': 32, 'income_bracket': 'middle_class'}",False
77,"{'return_reason': 'size_issue', 'refund_amount': 899}",False
78,"{'name': 'DXXX SXXXX', 'phone': '71XXXXXX90', 'email': '[email]'}",True
79,"{'seller_id': 'SELLER001', 'rating': 4.2}",False
80,"{'upi_id': 'shXXXX@hdfcbank', 'settlement_cycle': 'T+2'}",True
81,"{'recommendation_type': 'collaborative', 'confidence': 0.85}",False
82,"{'name': 'MXX AXXX', 'address': 'XX Mall Road, Shimla, XX', 'email': '[email]'}",True
83,"{'api_version': 'v2.1', 'response_time': '120ms'}",False
84,"{'phone': '95XXXXXX23', 'language_preference': 'Hindi'}",True
85,"{'last_name': 'Reddy', 'occupation': 'Doctor'}",False
87,"{'affiliate_id': 'AFF789', 'commission_rate': 5}",False
88,"{'aadhar': '7890 XXXX XXXX', 'ekyc_timestamp': '2024-01-15T10:30:00Z'}",True
89,"{'utm_source': 'google', 'campaign': 'winter_sale'}",False
90,"{'name': 'AXX RXXXX', 'email': '[email]', 'ip_address': '157.49.183.XXX'}",True
91,"{'fraud_score': 0.15, 'risk_level': 'low'}",False
92,"{'upi_id': '78XXXX@ybl', 'bank_name': 'State Bank'}",True
93,"{'search_filter': 'electronics', 'sort_by': 'price_low_to_high'}",False
95,"{'first_name': 'Arun', 'cart_value': 2500}",False
96,"{'name': 'PXXX KXXXX', 'address': 'XX Law Garden, Ahmedabad, XX', 'phone': '67XXXXXX45'}",True
97,"{'machine_learning_model': 'recommendation_v3', 'accuracy': 0.92}",False
98,"{'passport': 'RXXXXXXX', 'place_of_issue': 'Mumbai'}",True
99,"{'city': 'Bangalore', 'traffic_condition': 'moderate'}",False
101,"{'email': '[email]', 'unsubscribe_rate': 0.02}",False
102,"{'name': 'SXX PXX', 'email': '[email]', 'device_id': 'TABXXX'}",True
103,"{'performance_metric': 'page_load_time', 'value': '2.1s'}",False
104,"{'upi_id': 'quXXXX@kotak', 'limit_daily': 50000}",True
105,"{'last_name': 'Gupta', 'education': 'MBA'}",False
107,"{'analytics_event': 'product_view', 'timestamp': '2024-01-20T14:22:33Z'}",False
108,"{'name': 'RXX JXXX', 'address': 'XX Residency Road, Mysore, XX', 'email': '[email]'}",True
110,"{'passport': 'SXXXXXXX', 'passport_type': 'ordinary'}",True
111,"{'first_name': 'Vivek', 'subscription_status': 'active'}",False
113,"{'a_b_test': 'checkout_flow_v2', 'variant': 'B'}",False
114,"{'name': 'KXX MXXXX', 'phone': '83XXXXXX01', 'email': '[email]'}",True
115,"{'geo_location': 'lat:12.9716,lng:77.5946', 'accuracy': '10m'}",False
116,"{'upi_id': '65XXXX@paytm', 'merchant_type': 'individual'}",True
117,"{'database_query': 'SELECT * FROM products', 'execution_time': '45ms'}",False
118,"{'phone': '98XXXXXX10', 'device_brand': 'Samsung'}",True
119,"{'last_name': 'Singh', 'marital_status': 'married'}",False
120,"{'name': 'AXX PXXX', 'address': 'XX Station Road, Lucknow, XX', 'ip_address': '49.15.183.XXX'}",True
121,"{'content_type': 'application/json', 'encoding': 'utf-8'}",False
123,"{'city': 'Coimbatore', 'pincode': '641001'}",False
125,"{'recommendation_engine': 'neural_cf', 'training_date': '2024-01-01'}",False
126,"{'name': 'GXXXX RXXXX', 'email': '[email]', 'device_type': 'Desktop'}",True
127,"{'webhook_url': 'https://api.example.com/webhook', 'status': 'active'}",False
129,"{'first_name': 'Mohit', 'preferred_language': 'English'}",False
130,"{'phone': '74XXXXXX12', 'carrier': 'Airtel'}",True
131,"{'inventory_turnover': 4.2, 'stock_out_rate': 0.08}",False
132,"{'name': 'SXXXX KXX', 'address': 'XX Sector XX, Noida, XX', 'phone': '80XXXXXX79'}",True
133,"{'service_level': 'premium', 'response_time_sla': '< 1 hour'}",False
134,"{'passport': 'BXXXXXXX', 'emergency_contact': '+91-9876543210'}",True
135,"{'last_name': 'Nair', 'hobby': 'photography'}",False
136,"{'aadhar': '1234 XXXX XXXX', 'photo_verification': 'passed'}",True
137,"{'feature_toggle': 'new_ui', 'rollout_percentage': 25}",False
138,"{'name': 'HXX KXX', 'email': '[email]', 'ip_address': '203.88.138.XXX'}",True
139,"{'data_pipeline': 'etl_v2', 'processed_records': 1000000}",False
140,"{'upi_id': '54XXXX@ybl', 'transaction_limit': 100000}",True
141,"{'search_algorithm': 'elasticsearch', 'index_size': '2.5GB'}",False
143,"{'city': 'Kochi', 'state': 'Kerala'}",False
144,"{'name': 'RXX SXXX', 'address': 'XX Park Avenue, Gurgaon, XX', 'email': '[email]'}",True
145,"{'microservice': 'user_service', 'health_status': 'healthy'}",False
146,"{'passport': 'NXXXXXXX', 'pages_remaining': 28}",True
147,"{'first_name': 'Deepak', 'loyalty_tier': 'gold'}",False
149,"{'cdn_cache': 'cloudflare', 'hit_ratio': 0.89}",False
150,"{'name': 'PXXX CXX', 'phone': '78XXXXXX56', 'email': '[email]'}",True
151,"{'log_level': 'INFO', 'message': 'Transaction completed successfully'}",False
152,"{'upi_id': 'faXXXX@sbi', 'beneficiary_count': 3}",True
153,"{'machine_id': 'ML789', 'cpu_utilization': 65}",False
155,"{'last_name': 'Mishra', 'department': 'Engineering'}",False
156,"{'name': 'AXXXX BXX', 'address': 'XX Race Course Road, Bangalore, XX', 'ip_address': '117.196.143.XXX'}",True
157,"{'kubernetes_pod': 'api-server-v2', 'replicas': 3}",False
159,"{'city': 'Indore', 'region': 'Central India'}",False
160,"{'aadhar': '3456 XXXX XXXX', 'iris_scan': 'verified'}",True
161,"{'email': '[email]', 'role': 'system_admin'}",False
162,"{'name': 'SXXXX JXXX', 'email': '[email]', 'device_id': 'LAPTOPXXX'}",True
163,"{'ssl_certificate': 'valid', 'expiry': '2024-12-31'}",False
165,"{'first_name': 'Neha', 'age_verification': 'completed'}",False
166,"{'phone': '92XXXXXX90', 'backup_number': '[phone]'}",True
168,"{'name': 'VXXX AXXX', 'address': 'XX Commercial Street, Bangalore, XX', 'phone': '73XXXXXX01'}",True
169,"{'load_balancer': 'nginx', 'upstream_servers': 4}",False
170,"{'passport': 'FXXXXXXX', 'travel_history': 'USA,UAE,UK'}",True
171,"{'last_name': 'Patel', 'blood_group': 'O+'}",False
173,"{'api_rate_limit': 1000, 'current_usage': 245}",False
174,"{'name': 'AXXX VXXX', 'email': '[email]', 'ip_address': '59.144.123.XXX'}",True
175,"{'database_connection': 'mysql', 'pool_size': 20}",False
177,"{'city': 'Nagpur', 'timezone': 'Asia/Kolkata'}",False
179,"{'first_name': 'Rakesh', 'credit_score': 750}",False
180,"{'name': 'SXXXX DXXXX', 'address': 'XX Gandhi Nagar, Patna, XX', 'email': '[email]'}",True
181,"{'message_queue': 'rabbitmq', 'queue_depth': 150}",False
183,"{'last_name': 'Yadav', 'experience': '5 years'}",False
185,"{'security_scan': 'passed', 'vulnerabilities_found': 0}",False
186,"{'name': 'RXXXX SXXX', 'phone': '67XXXXXX45', 'email': '[email]'}",True
187,"{'container_registry': 'docker_hub', 'image_version': 'v1.2.3'}",False
189,"{'city': 'Chandigarh', 'weather_forecast': 'sunny'}",False
191,"{'first_name': 'Manoj', 'vehicle_type': 'sedan'}",False
192,"{'name': 'KXXX RXXXX', 'address': 'XX Jubilee Hills, Hyderabad, XX', 'ip_address': '14.139.56.XXX'}",True
193,"{'elastic_search': 'cluster_healthy', 'nodes': 5}",False
195,"{'last_name': 'Jain', 'dietary_preference': 'vegetarian'}",False
197,"{'prometheus_metric': 'http_requests_total', 'value': 50000}",False
198,"{'name': 'AXXX TXXXX', 'email': '[email]', 'device_type': 'Mobile'}",True
199,"{'grafana_dashboard': 'system_overview', 'panels': 12}",False
200,"{'upi_id': 'saXXXX@unionbank', 'interest_rate': 3.5}",True
201,"{'city': 'Bhopal', 'air_quality': 'moderate'}",False
202,"{'phone': '90XXXXXX78', 'plan_type': 'postpaid'}",True
203,"{'first_name': 'Shalini', 'favorite_color': 'blue'}",False
204,"{'name': 'RXXX MXXX', 'address': 'XX CP Street, New Delhi, XX', 'phone': '81XXXXXX90'}",True
205,"{'jenkins_build': 'successful', 'build_number': 156}",False
207,"{'last_name': 'Chopra', 'shoe_size': 9}",False
209,"{'terraform_state': 'applied', 'resources': 23}",False
210,"{'name': 'SXX SXXX', 'email': '[email]', 'ip_address': '122.161.85.XXX'}",True
211,"{'ansible_playbook': 'deploy_app', 'tasks': 15}",False
212,"{'upi_id': '21XXXX@ybl', 'kyc_level': 'full'}",True
213,"{'city': 'Vadodara', 'population': 1670000}",False
214,"{'phone': '84XXXXXX12', 'signal_strength': '-65dBm'}",True
215,"{'first_name': 'Gaurav', 't_shirt_size': 'L'}",False
216,"{'name': 'MXXXX DXX', 'address': 'XX Film City, Mumbai, XX', 'email': '[email]'}",True
217,"{'docker_compose': 'version_3', 'services': 8}",False
218,"{'passport': 'IXXXXXXX', 'blood_type': 'A+'}",True
219,"{'last_name': 'Bansal', 'coffee_preference': 'cappuccino'}",False
221,"{'nagios_check': 'ok', 'last_check': '2024-01-20T15:30:00Z'}",False
222,"{'name': 'NXXX SXX', 'phone': '72XXXXXX90', 'email': '[email]'}",True
223,"{'zabbix_host': 'web_server_01', 'status': 'monitored'}",False
227,"{'first_name': 'Pooja', 'pet_name': 'Bruno'}",False
228,"{'name': 'KXX KXXX', 'address': 'XX Residency Road, Mysore, XX', 'ip_address': '203.192.214.XXX'}",True
229,"{'splunk_index': 'main', 'events_per_day': 1000000}",False
231,"{'last_name': 'Agrawal', 'music_preference': 'classical'}",False
233,"{'elk_stack': '7.10.2', 'log_retention': '30_days'}",False
234,"{'name': 'SXX NXXX', 'email': '[email]', 'device_id': 'STUXXX'}",True
235,"{'redis_cache': 'cluster_mode', 'memory_usage': '2.1GB'}",False
239,"{'first_name': 'Arpit', 'gaming_preference': 'FPS'}",False
240,"{'name': 'GXXX PXXXX', 'address': 'XX Law Garden Road, Ahmedabad, XX', 'phone': '68XXXXXX57'}",True
241,"{'memcached': '1.6.9', 'hit_ratio': 0.84}",False
243,"{'last_name': 'Kulkarni', 'sports_preference': 'cricket'}",False
245,"{'fluentd_buffer': 'file', 'buffer_size': '256MB'}",False
246,"{'name': 'TXXXX GXX', 'email': '[email]', 'ip_address': '49.15.227.XXX'}",True
247,"{'haproxy_backend': 'app_servers', 'active_servers': 6}",False
248,"{'upi_id': '09XXXX@okaxis', 'reward_points': 2500}",True
249,"{'city': 'Agra', 'monument': 'Taj Mahal'}",False
250,"{'phone': '77XXXXXX45', 'data_plan': 'unlimited'}",True
251,"{'first_name': 'Shruti', 'zodiac_sign': 'Leo'}",False
252,"{'name': 'VXX DXXX', 'address': 'XX Linking Road, Mumbai, XX', 'email': '[email]'}",True
253,"{'cassandra_cluster': '3_nodes', 'replication_factor': 3}",False
255,"{'last_name': 'Sinha', 'reading_habit': 'fiction'}",False
257,"{'neo4j_database': 'graph_analytics', 'node_count': 50000}",False
258,"{'name': 'RXXXX DXX', 'phone': '98XXXXXX10', 'email': '[email]'}",True
259,"{'apache_kafka': '2.8.0', 'topics': 25}",False
263,"{'first_name': 'Tanvi', 'dance_form': 'bharatanatyam'}",False
