record_id,redacted_data_json,is_pii
264,"{'name': 'SXX TXXX', 'address': 'XX Perry Cross Road, Mumbai, XX', 'ip_address': '203.88.142.XXX'}",True
265,"{'airflow_dag': 'data_pipeline', 'schedule_interval': '@daily'}",False
267,"{'last_name': 'Pandey', 'cooking_skill': 'intermediate'}",False
269,"{'spark_cluster': '4_workers', 'memory': '16GB'}",False
270,"{'name': 'AXX BXX', 'email': '[email]', 'device_type': 'iPhone'}",True
271,"{'hdfs_replication': 3, 'block_size': '128MB'}",False
272,"{'upi_id': '87XXXX@ybl', 'max_transaction_limit': 200000}",True
275,"{'first_name': 'Yash', 'favorite_cuisine': 'Italian'}",False
276,"{'name': 'DXX PXX', 'address': 'XX Bandra West, Mumbai, XX', 'phone': '89XXXXXX67'}",True
277,"{'mongodb_replica': 'primary', 'oplog_size': '2GB'}",False
279,"{'last_name': 'Gupta', 'travel_frequency': 'frequent'}",False
281,"{'postgresql_version': '13.4', 'extensions': 'postgis,pg_stat_statements'}",False
282,"{'name': 'RXX KXXXX', 'email': '[email]', 'ip_address': '117.196.148.XXX'}",True
285,"{'city': 'Shimla', 'altitude': '2205m'}",False
287,"{'first_name': 'Ishita', 'language_skills': 'Hindi,English,French'}",False
288,"{'name': 'HXXXX RXX', 'address': 'XX Juhu Beach, Mumbai, XX', 'email': '[email]'}",True
289,"{'vault_secrets': 'encrypted', 'policies': 8}",False
291,"{'last_name': 'Saxena', 'workout_routine': 'yoga'}",False
294,"{'name': 'KXXX KXXX', 'phone': '71XXXXXX90', 'email': '[email]'}",True
295,"{'etcd_cluster': 'healthy', 'raft_applied_index': 1000000}",False
297,"{'city': 'Manali', 'skiing_season': 'winter'}",False
299,"{'first_name': 'Naman', 'programming_language': 'Python'}",False
300,"{'name': 'PXX CXXXX', 'address': 'XX Versova, Mumbai, XX', 'ip_address': '59.144.187.XXX'}",True
303,"{'last_name': 'Tiwari', 'meditation_practice': 'mindfulness'}",False
305,"{'linkerd_proxy': 'stable-2.11.1', 'success_rate': 99.9}",False
306,"{'name': 'AXXX KXXXX', 'email': '[email]', 'device_id': 'ACTORXXX'}",True
307,"{'opentelemetry': 'enabled', 'traces_per_second': 1000}",False
311,"{'first_name': 'Sneha', 'fitness_goal': 'weight_loss'}",False
312,"{'name': 'SXXX KXXXX', 'address': 'XX Galaxy Apartments, Mumbai, XX', 'phone': '91XXXXXX80'}",True
313,"{'jaeger_tracing': 'distributed', 'spans_collected': 50000}",False
315,"{'last_name': 'Mahajan', 'hobby': 'painting'}",False
317,"{'zipkin_spans': 'sampled', 'sampling_rate': 0.1}",False
318,"{'name': 'AXXXX KXXX', 'email': '[email]', 'ip_address': '14.139.67.XXX'}",True
319,"{'flagger_canary': 'progressive', 'success_threshold': 99}",False
323,"{'first_name': 'Rajat', 'investment_portfolio': 'balanced'}",False
324,"{'name': 'SXXXX KXXXX', 'address': 'XX Mannat, Mumbai, XX', 'email': '[email]'}",True
325,"{'argo_cd': 'v2.4.0', 'applications': 15}",False
327,"{'last_name': 'Verma', 'social_media': 'LinkedIn'}",False
328,"{'order_id': 'ORD123456', 'product_category': 'Electronics', 'status': 'delivered'}",False
329,"{'transaction_id': 'TXN789012', 'payment_method': 'credit_card', 'amount': 15000}",False
330,"{'product_sku': 'SKU456789', 'brand': 'Samsung', 'rating': 4.5}",False
331,"{'campaign_id': 'CAM123', 'click_rate': 0.045, 'conversion': 0.12}",False
332,"{'session_id': 'SESS456', 'page_views': 8, 'bounce_rate': 0.25}",False
333,"{'warehouse_code': 'WH001', 'inventory_level': 150, 'reorder_point': 50}",False
334,"{'coupon_code': 'SAVE20', 'discount_percentage': 20, 'usage_limit': 1000}",False
336,"{'batch_id': 'BATCH123', 'processed_records': 50000, 'error_count': 12}",False
337,"{'log_entry': 'INFO', 'timestamp': '2024-01-20T10:30:00Z', 'module': 'payment_service'}",False
338,"{'metric_name': 'response_time', 'value': 120, 'unit': 'milliseconds'}",False
340,"{'service_name': 'user_service', 'version': 'v2.1.0', 'health_status': 'healthy'}",False
341,"{'database_name': 'primary', 'connection_pool': 20, 'active_connections': 15}",False
342,"{'queue_name': 'order_processing', 'message_count': 245, 'consumers': 3}",False
343,"{'cache_key': 'user_profile_123', 'ttl': 3600, 'hit_ratio': 0.85}",False
346,"{'backup_id': 'BAK123', 'size': '2.5GB', 'verification': 'passed'}",False
347,"{'test_suite': 'integration_tests', 'passed': 145, 'failed': 3}",False
348,"{'build_number': 'BUILD789', 'commit_hash': 'abc123def', 'deployment_time': '2024-01-20T14:25:00Z'}",False
349,"{'region': 'ap-south-1', 'availability_zone': 'ap-south-1a', 'instance_type': 't3.medium'}",False
350,"{'security_scan': 'vulnerability_assessment', 'high_risk': 0, 'medium_risk': 2}",False
351,"{'load_balancer': 'ALB', 'target_groups': 2, 'healthy_targets': 6}",False
352,"{'cdn_provider': 'CloudFront', 'cache_hit_ratio': 0.92, 'origin_requests': 1500}",False
353,"{'ssl_certificate': 'wildcard', 'issuer': ""Let's Encrypt"", 'expiry': '2024-12-31'}",False
354,"{'monitoring_dashboard': 'system_overview', 'widgets': 12, 'refresh_interval': 30}",False
355,"{'compliance_check': 'gdpr', 'status': 'compliant', 'last_audit': '2024-01-01'}",False
356,"{'machine_learning_model': 'recommendation_engine', 'accuracy': 0.89, 'training_data': '1M_samples'}",False
357,"{'data_pipeline': 'etl_daily', 'source': 'mongodb', 'destination': 'data_warehouse'}",False
358,"{'kubernetes_pod': 'api-deployment-abc123', 'cpu_usage': '65%', 'memory_usage': '512MB'}",False
359,"{'docker_image': 'app:v1.2.3', 'size': '150MB', 'layers': 8}",False
361,"{'network_interface': 'eth0', 'bytes_in': 1048576, 'bytes_out': 524288}",False
362,"{'file_system': '/dev/sda1', 'total_space': '100GB', 'free_space': '25GB'}",False
363,"{'process_id': '12345', 'cpu_time': '2.5s', 'memory_usage': '256MB'}",False
364,"{'thread_pool': 'worker_threads', 'active_threads': 8, 'queue_size': 15}",False
365,"{'garbage_collection': 'G1GC', 'pause_time': '10ms', 'frequency': 'every_30s'}",False
366,"{'connection_string': 'postgresql://localhost:5432/app_db', 'max_connections': 100, 'current_connections': 45}",False
367,"{'search_index': 'products_v2', 'document_count': 1000000, 'size': '2.1GB'}",False
368,"{'message_broker': 'RabbitMQ', 'exchange_type': 'topic', 'routing_key': 'order.created'}",False
369,"{'streaming_platform': 'Apache Kafka', 'partition_count': 12, 'replication_factor': 3}",False
370,"{'container_orchestrator': 'Kubernetes', 'namespace': 'production', 'pod_count': 25}",False
371,"{'microservice_architecture': 'event_driven', 'service_count': 15, 'communication': 'async'}",False
372,"{'api_gateway': 'Kong', 'rate_limiting': '1000_rpm', 'authentication': 'JWT'}",False
374,"{'observability_stack': 'ELK', 'log_retention': '30_days', 'alert_rules': 25}",False
375,"{'aadhar': '7890 XXXX XXXX', 'address_verification': 'completed', 'timestamp': '2024-01-20T09:15:00Z'}",True
376,"{'name': 'AXX KXX', 'email': '[email]', 'address': 'XX Film City Road, Mumbai, XX'}",True
377,"{'phone': '98XXXXXX10', 'carrier_name': 'Airtel', 'plan_type': 'postpaid'}",True
378,"{'upi_id': 'arXXXX@paytm', 'linked_bank': 'HDFC Bank', 'kyc_status': 'verified'}",True
379,"{'passport': 'PXXXXXXX', 'issue_place': 'Mumbai', 'validity': '10_years'}",True
380,"{'name': 'SXXXX GXXX', 'phone': '87XXXXXX09', 'email': '[email]', 'device_type': 'Android'}",True
382,"{'name': 'VXX SXXXX', 'address': 'XX Sector XX, Noida, XX', 'ip_address': '203.88.156.XXX'}",True
384,"{'upi_id': 'viXXXX@okaxis', 'transaction_pin': 'set', 'daily_limit': 100000}",True
385,"{'passport': 'LXXXXXXX', 'photo_updated': '2024-01-15', 'pages_left': 32}",True
386,"{'name': 'MXXXX SXX', 'email': '[email]', 'department': 'HR'}",True
388,"{'name': 'RXXXX SXX', 'address': 'XX Andheri West, Mumbai, XX', 'phone': '89XXXXXX67'}",True
390,"{'upi_id': 'roXXXX@ybl', 'beneficiary_limit': 20, 'recent_transaction': '2024-01-20'}",True
391,"{'passport': 'AXXXXXXX', 'emergency_contact_name': 'Priya Shetty', 'relationship': 'spouse'}",True
392,"{'name': 'KXXX MXX', 'email': '[email]', 'ip_address': '117.196.152.XXX'}",True
393,"{'aadhar': '0123 XXXX XXXX', 'demographic_auth': 'success', 'attempt_count': 1}",True
394,"{'name': 'AXX DXX', 'address': 'XX Juhu Scheme, Mumbai, XX', 'email': '[email]'}",True
396,"{'upi_id': 'ajXXXX@icici', 'merchant_payments': 15, 'last_settlement': '2024-01-19'}",True
397,"{'passport': 'HXXXXXXX', 'visa_pages': 8, 'endorsement_pages': 2}",True
398,"{'name': 'TXXXX KXXXX', 'phone': '81XXXXXX89', 'email': '[email]'}",True
400,"{'name': 'NXXX SXXXX', 'address': 'XX Versova Link Road, Mumbai, XX', 'ip_address': '59.144.203.XXX'}",True
403,"{'passport': 'TXXXXXXX', 'chip_technology': 'enabled', 'security_features': 'enhanced'}",True
404,"{'name': 'KXXX SXXX', 'email': '[email]', 'device_id': 'IPHONEXXX'}",True
406,"{'name': 'IXX KXXX', 'address': 'XX Hill Road, Mumbai, XX', 'phone': '69XXXXXX78'}",True
407,"{'phone': '95XXXXXX34', 'caller_tune': 'enabled', 'ringback_tone': 'bollywood_classic'}",True
409,"{'passport': 'KXXXXXXX', 'place_of_birth': 'Mumbai', 'spouse_name': 'Sutapa Sikdar'}",True
410,"{'name': 'PXX TXXX', 'email': '[email]', 'ip_address': '14.139.78.XXX'}",True
412,"{'name': 'RXX AXXXX', 'address': 'XX Linking Road, Mumbai, XX', 'email': '[email]'}",True
414,"{'upi_id': 'raXXXX@unionbank', 'loan_emi': 'auto_pay', 'next_due': '2024-02-01'}",True
416,"{'name': 'AXX KXXXX', 'phone': '73XXXXXX01', 'email': '[email]'}",True
417,"{'aadhar': '4567 XXXX XXXX', 'health_id': 'linked', 'vaccination_status': 'fully_vaccinated'}",True
418,"{'name': 'BXXX PXXXX', 'address': 'XX Khar West, Mumbai, XX', 'ip_address': '122.161.94.XXX'}",True
419,"{'phone': '96XXXXXX34', 'network_type': '4G', 'data_usage': '15GB_monthly'}",True
420,"{'upi_id': 'bhXXXX@kotak', 'savings_goal': 'home_purchase', 'target_amount': 5000000}",True
421,"{'passport': 'SXXXXXXX', 'digital_copy': 'available', 'qr_code': 'generated'}",True
422,"{'name': 'RXXX RXXXX', 'email': '[email]', 'device_type': 'Samsung'}",True
423,"{'aadhar': '5678 XXXX XXXX', 'aadhaar_pay': 'enabled', 'micro_atm': 'registered'}",True
424,"{'name': 'KXXX SXXX', 'address': 'XX Versova, Mumbai, XX', 'phone': '87XXXXXX45'}",True
426,"{'upi_id': 'krXXXX@yesbank', 'credit_score_check': 'monthly', 'current_score': 785}",True
428,"{'name': 'KXXX AXXX', 'email': '[email]', 'ip_address': '203.192.168.XXX'}",True
429,"{'aadhar': '6789 XXXX XXXX', 'consent_manager': 'registered', 'data_sharing': 'limited'}",True
430,"{'name': 'AXXX PXXX', 'address': 'XX Bandra Bandstand, Mumbai, XX', 'email': '[email]'}",True
434,"{'name': 'TXXX SXXXX', 'phone': '89XXXXXX67', 'email': '[email]'}",True
435,"{'aadhar': '7890 XXXX XXXX', 'fitness_tracker': 'linked', 'health_records': 'digital'}",True
436,"{'name': 'DXXXX PXXXX', 'address': 'XX Khar Road, Mumbai, XX', 'ip_address': '117.196.187.XXX'}",True
439,"{'passport': 'DXXXXXXX', 'travel_insurance': 'comprehensive', 'coverage': 'worldwide'}",True
440,"{'name': 'VXXX KXXXX', 'email': '[email]', 'device_id': 'ONEPLUSXXX'}",True
442,"{'name': 'KXX AXXX', 'address': 'XX Juhu Tara Road, Mumbai, XX', 'phone': '71XXXXXX90'}",True
443,"{'phone': '82XXXXXX90', 'conference_call': 'premium', 'participants_limit': 50}",True
444,"{'upi_id': 'kiXXXX@indianbank', 'jewelry_insurance': 'active', 'premium': 'monthly'}",True
446,"{'name': 'SXX MXXXX', 'email': '[email]', 'ip_address': '59.144.219.XXX'}",True
447,"{'aadhar': '9012 XXXX XXXX', 'property_registration': 'linked', 'stamp_duty': 'paid'}",True
448,"{'name': 'SXXXX KXXX', 'address': 'XX Lokhandwala, Mumbai, XX', 'email': '[email]'}",True
449,"{'phone': '93XXXXXX12', 'music_streaming': 'premium', 'offline_downloads': 500}",True
452,"{'name': 'VXX SXX', 'phone': '84XXXXXX12', 'email': '[email]'}",True
453,"{'aadhar': '0123 XXXX XXXX', 'comedy_club': 'member', 'performance_rights': 'registered'}",True
454,"{'name': 'JXXXX KXX', 'address': 'XX Lokhandwala Complex, Mumbai, XX', 'ip_address': '203.88.194.XXX'}",True
456,"{'upi_id': 'jaXXXX@canara', 'designer_payments': 'frequent', 'luxury_limit': 1000000}",True
458,"{'name': 'AXX RXXX', 'email': '[email]', 'device_type': 'OnePlus'}",True
459,"{'aadhar': '1234 XXXX XXXX', 'medical_college': 'alumni', 'practicing_license': 'valid'}",True
460,"{'name': 'RXXX MXX', 'address': 'XX Banjara Hills, Hyderabad, XX', 'phone': '96XXXXXX34'}",True
461,"{'phone': '68XXXXXX56', 'regional_content': 'Telugu', 'dubbing_preference': 'original'}",True
462,"{'upi_id': 'raXXXX@sbi', 'south_cinema': 'promotions', 'fan_engagement': 'high'}",True
464,"{'name': 'AXXX AXXXX', 'email': '[email]', 'ip_address': '14.139.89.XXX'}",True
465,"{'aadhar': '2345 XXXX XXXX', 'dance_academy': 'owner', 'choreography_rights': 'exclusive'}",True
466,"{'name': 'SXXX AXXXX', 'address': 'XX Film Nagar, Hyderabad, XX', 'email': '[email]'}",True
467,"{'phone': '89XXXXXX67', 'charity_work': 'active', 'foundation_calls': 'priority'}",True
468,"{'upi_id': 'saXXXX@hdfc', 'donation_auto': 'monthly', 'cause': 'women_empowerment'}",True
470,"{'name': 'RXXXX CXXXX', 'phone': '72XXXXXX90', 'email': '[email]'}",True
472,"{'name': 'JXX NXXX', 'address': 'XX Jubilee Hills, Hyderabad, XX', 'ip_address': '122.161.178.XXX'}",True
474,"{'upi_id': 'ntXXXX@andhra', 'political_donations': 'transparent', 'party_fund': 'contributor'}",True
475,"{'passport': 'JXXXXXXX', 'political_visa': 'diplomatic', 'state_visits': 'official'}",True
476,"{'name': 'MXX BXX', 'email': '[email]', 'device_id': 'PRINCEXXX'}",True
477,"{'aadhar': '4567 XXXX XXXX', 'production_house': 'owner', 'film_financing': 'independent'}",True
478,"{'name': 'PXXXX RXX', 'address': 'XX Banjara Hills, Hyderabad, XX', 'phone': '94XXXXXX12'}",True
480,"{'upi_id': 'prXXXX@federal', 'movie_budget': 'international', 'currency': 'multi'}",True
482,"{'name': 'RXXXX DXXXX', 'email': '[email]', 'ip_address': '203.192.147.XXX'}",True
484,"{'name': 'AXXX SXXXX', 'address': 'XX Filmnagar, Hyderabad, XX', 'email': '[email]'}",True
485,"{'phone': '85XXXXXX23', 'fitness_regime': 'strict', 'trainer_calls': 'daily'}",True
486,"{'upi_id': 'anXXXX@karnataka', 'fitness_equipment': 'premium', 'health_monitoring': 'advanced'}",True
487,"{'passport': 'EXXXXXXX', 'fitness_travel': 'wellness', 'spa_treatments': 'international'}",True
488,"{'name': 'TXX BXXXX', 'phone': '97XXXXXX45', 'email': '[email]'}",True
489,"{'aadhar': '6789 XXXX XXXX', 'brand_ambassador': 'multiple', 'endorsement_value': 'premium'}",True
490,"{'name': 'KXXX AXXXX', 'address': 'XX Banjara Hills, Hyderabad, XX', 'ip_address': '[phone].XXX'}",True
491,"{'phone': '61XXXXXX89', 'punjabi_connection': 'cultural', 'regional_films': 'multilingual'}",True
492,"{'upi_id': 'kaXXXX@punjab', 'cultural_events': 'sponsor', 'heritage_preservation': 'donor'}",True
493,"{'passport': 'LXXXXXXX', 'cultural_ambassador': 'official', 'international_events': 'participant'}",True
494,"{'name': 'RXXX SXXXX', 'email': '[email]', 'device_type': 'iPhone_Pro'}",True
495,"{'aadhar': '7890 XXXX XXXX', 'fitness_influencer': 'certified', 'wellness_brand': 'founder'}",True
496,"{'name': 'PXXXX HXXX', 'address': 'XX Film City, Hyderabad, XX', 'phone': '82XXXXXX90'}",True
497,"{'phone': '78XXXXXX56', 'dance_choreography': 'skilled', 'performance_rights': 'exclusive'}",True
498,"{'upi_id': 'poXXXX@maharashtra', 'dance_academy': 'investment', 'cultural_promotion': 'active'}",True
500,"{'name': 'RXX CXXX', 'email': '[email]', 'ip_address': '59.144.238.XXX'}",True
